*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srScsPath: /work/sca-databuild/rawdata/l3-supportconfigs, datasetsPath: /work/sca-databuild/datasets, datasetsPathPrivate: /work/sca-databuild/datasets/suse
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw003_210427_1830.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1, scMd5: 477aa893eda33e833553eb427fb0c1d9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw004_210427_1828.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 2, scMd5: cc7cde2bce1c1ae6fc66d1aa76a4bdde
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-second-test/scc_ceph-gw003_210427_1917.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 3, scMd5: d41d8cd98f00b204e9800998ecf8427e
tar: This does not look like a tar archive
xz: (stdin): File format not recognized
tar: Child returned status 1
tar: Error is not recoverable: exiting now
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x326a8a29
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314718/nts_hp10srv9_210929_1020_AfterTest.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 543, scMd5: 9360fa402cf1078dd0065bd321558043
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x326a8a29
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314718/nts_hpg10srv8_210923_1619.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 544, scMd5: 2f2666932af37942e146ee472dc26db5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x326a8a29
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314718/nts_hpg10srv9_210923_1623.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 545, scMd5: afb8e952fd61767b37feedb22b9ab0aa
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x326a8a29
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314740/scc_vsa8892119/scc_vsa8892119_210923_1404.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 546, scMd5: 774a1fceabe63e6d1565458beae6b208
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314740
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314740
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xac7205fc
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314755/scc_SR00314755_sd-svback-nvc_210923_2042_5b1e9952-d2db-4cf4-a7aa-e98645ada978.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 547, scMd5: aebea1c8b952b23e6aa594e62a76c65c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314755
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314755
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xad744626
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314760/nts_pjdispaasapp4yk_210922_2210.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 548, scMd5: 231a987173273e2e195a1c5edb3ffcbe
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314760
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314760
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x38775f8e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314769/scc_liwenag17_210923_2120.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 549, scMd5: eb3fa3c707884839a7b042cf66d80257
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314769
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314769
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x31775489
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314795/scc_sapebdbdevb71_210924_0949[2].txz
md5sum: '/work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314795/scc_sapebdbdevb71_210924_0949[2].txz': No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 550, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314823/scc_gvm-epp-s001_210924_1138.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 551, scMd5: be682b916eac862437971ab19fe126cd
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314823
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314823
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc2d57a32
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314828/scc_deda1x2447_210924_1523.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 552, scMd5: 7c558edb3f5f8a0fb10ef19f674088ac
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314828/scc_deda1x3764_210924_1520.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 553, scMd5: fb910eeb9d02fcbe8b5e1f94907e2ee6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314828
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314828
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc9d58537
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314836/scc_SR00314836_hama2188_210924_0914_a584f209-738e-498e-99ba-e7e740288e3f.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 554, scMd5: 6b801d47af11a046c70f1d137995afb0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314836
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314836
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbdd333bc
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314840/scc_SR00314840_sup-sma-001_210924_1107.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 555, scMd5: f260e2f46945bc1f734d3e8935cea504
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3dc73149
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314840/scc_SR00314840_sup-sma-001_211007_1638.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 556, scMd5: 27438e6e9c9665aee2b529a8aa226dbb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3dc73149
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314840/scc_SR00314840_vit-bp4-h00.vitra.intern_211005_1115.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 557, scMd5: 3c509d79530aeb853f0634a3815c5603
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3dc73149
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314840/scc_SR00314840_vit-cp1-c00.vitra.intern_210924_1109.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 558, scMd5: 699dcd330800eba6666bb16897620a88
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3dc73149
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314840/scc_SR00314840_vit-cp1-c00.vitra.intern_211007_1638.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 559, scMd5: 1c0627a822e0fe83d0749a517bebc9eb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3dc73149
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314840/scc_SR00314840_vit-smp-001_211001_1327.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 560, scMd5: 5bdaf26080810b7d089696372a9025b9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314840
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3dc73149
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314844/scc_gvm-susemgr-001_210929_1349.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 561, scMd5: d7943ce4468f780df57d404447ec0a75
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314844
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314844
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x41c73795
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314844/scc_suse
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314844/scc_suse: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 562, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: manager.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/manager.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 563, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314844/scc_suse
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314844/scc_suse: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 564, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: proxy.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/proxy.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 565, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314848/scc_SR00314848_adanihpppl_210924_1521.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 566, scMd5: 3d28c8e76a7eabbe51595e714b438529
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314848
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314848
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x45c73de1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314848/scc_SR00314848_adanihpppl_210929_1238_4a569bf9-79cd-4bb3-bdea-21ca047621e8.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 567, scMd5: d410a3e41ff7ddc1de56fa030557e4e9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314848
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314848
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x45c73de1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314854/rsa2040_kdump.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 568, scMd5: 58c4835185210bfd49845f0d2b8fb7db
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314854/rsa2040_logdir.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 569, scMd5: 1ffc1664b9ca8cecd5d09aac82506985
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314854/rsa2040.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 570, scMd5: 3f2c560de2de1fc7611d50697fe5d9e6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314854/scc_rsa2040_210924_0644.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 571, scMd5: 7da71d8ff0b9ce81702e364cf9426016
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314854
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314854
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbbc4260c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314858/scc_usalspgsa615_210924_0550.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314858/scc_usalspgsa615_210924_0550.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 572, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314859/scc_ampsv020han4i_210924_0954.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 573, scMd5: bfa5d2d6976fe337339ac4ca712847bb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314859
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314859
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc0c42deb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314870/scc_etlbiprd_210927_1303.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 574, scMd5: 8932576f0bb154fa81acdc113e9f3119
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314870
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314870
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x43c97952
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314870/scc_etlbitst_210929_0948.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 575, scMd5: 2522155f8eec1b60c68e7a797bd9d51a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314870
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314870
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x43c97952
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314870/scc_susemanager_210927_1300.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 576, scMd5: 8c00a585defdef1944af35325868d5af
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314870
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314870
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x43c97952
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314870/scc_susemanager_210928_1029.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 577, scMd5: dcafff2e93d11dcc72c255318178853e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314870
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314870
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x43c97952
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314893/scc_aaperphmp_210929_0923.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 578, scMd5: 94651aac78985f03d021538656825893
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314893
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314893
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc2e24625
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314893/scc_aaperphmp_210929_1537.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 579, scMd5: 8192d1108c1646b4ece1463663890927
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314893
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314893
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc2e24625
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314895/nts_obevd584_210930_0431.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 580, scMd5: 40995767424eafdecfb69c6c9ded2335
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314895
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314895
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbce23cb3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314895/scc_obevt43k_210930_0435.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 581, scMd5: f1c30fd7cb45cfc0c23d4767b56a96ab
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314895
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314895
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbce23cb3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314976/scc_hlmsamba02_210922_0531.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 582, scMd5: 19682fc93c5b71686765ab96ce1e022a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314976
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314976
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x6340836b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314998/nts_cardb-fo_210927_1351.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 583, scMd5: da80b91cbd2ff3d36de8e5572a6363d2
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314998
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314998
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x554f77eb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314998/scc_mv-susesmt_210927_1044.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 584, scMd5: 8e953d9ff90387f2448a748c4bee3a7b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314998
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314998
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x554f77eb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00315004/scc_SR00315004_PREPRODSRV_210927_0929_aebf6036-2e31-411d-957e-5739323cae5d.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 585, scMd5: 9a42f2a9919d995c68ed73495d063145
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00315004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00315004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x95618c28
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00315004/scc_SR00315004_PREPRODSRV_210927_1336_b2e15180-119c-43e6-acce-68d8f7cb0198.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 586, scMd5: 90a45f243e712df21b36b2b2db41f7b4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00315004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00315004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x95618c28
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00315004/scc_SR00315004_PREPRODSRV_210927_1403_d2e078b8-8c1c-459d-922e-12360ec490b1.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 587, scMd5: 50f67c257c080d84ceb9dd8563242e3e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00315004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00315004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x95618c28
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00315009/scc_SR00315009_vmeupldbe1p01_210926_2345_34ca6b35-6fe1-445b-ba55-8b7b11ff2a6b.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 588, scMd5: 288aaf807ff55f44d7ae99a08bb244a5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00315009
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00315009
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x9261876f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00315009/scc_SR00315009_vmeupldbe1p02_210927_0015_226cfbd7-7ce2-41bb-974f-2bce8d4f0f54.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 589, scMd5: 2b5fb89d116f96c58dae67479416b188
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00315009
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00315009
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x9261876f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00315009/scc_vmeupldbe1p01_210927_0401.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 590, scMd5: 4fd4481a8e5edca28f97885cec8b99bb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00315009
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00315009
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x9261876f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00315009/scc_vmeupldbe1p02_210927_0404.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 591, scMd5: 4348c00edc6543cc946d45eefcfe300e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00315009
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00315009
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x9261876f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00315035/scc_SR00315035_mptmhpdby1_210927_1225.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00315035/scc_SR00315035_mptmhpdby1_210927_1225.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 592, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00315044/scc_laukukero_210927_1211.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 593, scMd5: fba254d50f2b8e0b99fb23e2a06b9879
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00315044
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00315044
